Name:				370_n060_m400_bt10_36621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.74
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
22	145	6	0	0	10	7	22	7	8	143.65	1		5.271872
20	131	7	0	0	0	9	27	9	10	586.94	0		25.451622
20	132	7	0	0	0	19	27	9	10	586.94	0		25.451622
20	133	7	0	25	10	0	27	9	10	586.94	0		25.451622
20	129	4	0	21	0	0	26	9	9	563.88	0		45.053023
20	128	2	0	25	10	10	25	7	7	265.58	0		33.467127
20	130	5	0	0	17	7	18	6	7	148.42	0		26.908423


