Name:				512_n100_m400_bt3_48892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.56
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	2	0	0	0	0	18	11	13	398.17	0		14.477323
27	105	3	0	0	11	0	17	9	14	1375.66	0		28.686778
27	104	2	0	0	0	13	18	11	13	398.17	0		14.477323
27	101	1	0	0	11	14	21	6	12	183.08	1		1.943511
36	142	3	0	18	0	0	17	9	14	1375.66	0		28.686778
36	140	2	0	18	0	14	18	11	13	398.17	0		14.477323
36	141	2	0	35	0	0	18	11	13	398.17	0		14.477323
27	102	1	0	17	11	0	21	6	12	183.08	1		1.943511
36	139	1	0	17	17	0	21	6	12	183.08	1		1.943511


