Name:				491_n100_m400_bt100_46695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.99
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	124	59	0	0	0	0	19	13	14	960.05	0		118.336972
30	125	79	0	19	0	0	29	13	9	979.47	0		17.336804
30	121	20	0	0	13	0	35	10	7	398.12	0		40.195167
30	122	20	0	0	13	7	35	10	7	398.12	0		40.195167
30	123	28	0	0	0	14	20	6	9	413.37	0		31.983999
6	24	94	0	0	6	14	16	8	12	300.86	0		14.941563
6	21	30	0	0	14	14	12	9	13	168.95	0		3.209347
6	23	52	0	12	14	14	29	5	8	367.42	0		90.377631
6	22	38	0	0	0	23	24	5	6	91.40	0		3.942607


