Name:				486_n100_m400_bt10_46232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.22
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	141	6	0	0	0	0	28	9	9	460.64	1		1.371637
33	140	5	0	0	9	0	16	10	6	162.35	1		6.391699
33	137	1	0	16	9	0	30	14	13	578.71	0		8.358973
33	139	5	0	0	9	6	16	10	6	162.35	1		6.391699
33	138	2	0	16	9	13	20	11	9	390.20	0		10.065543
16	61	8	0	28	0	0	24	9	11	512.96	0		5.287021
16	62	9	0	16	9	22	14	13	8	291.72	0		7.834116
16	58	4	0	28	0	11	12	7	7	73.50	0		6.279647
16	60	6	0	0	0	9	28	9	9	460.64	1		1.371637
16	59	5	1	36	9	13	16	10	6	162.35	1		6.391699


