Name:				434_n060_m400_bt100_41738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.89
Calculation_Time:		12.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	57	0	0	0	0	15	12	9	282.21	0		46.980140
35	219	28	0	0	12	0	34	7	11	336.74	0		31.440706
35	218	13	0	34	12	0	14	10	13	241.68	0		26.248485
35	221	65	0	0	12	11	30	7	7	153.97	0		34.063913
2	8	57	0	0	0	9	15	12	9	282.21	0		46.980140
35	222	98	0	0	19	0	26	5	6	126.62	0		13.132636
2	10	72	0	0	0	18	14	7	12	195.02	1		5.776876
35	217	2	0	0	12	18	19	9	10	386.12	0		11.404202
2	11	84	0	15	0	0	28	10	7	359.83	0		34.439105
2	7	42	0	15	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	15	0	15	22	9	7	437.46	1		3.460428
35	220	53	0	34	12	13	16	11	7	350.63	1		2.539741


