Name:				432_n060_m400_bt100_41597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.82
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	72	0	0	0	0	29	12	8	618.62	0		26.317856
34	214	21	0	0	12	0	27	11	6	279.54	0		37.088664
34	216	63	0	0	12	6	20	11	8	227.17	1		12.418892
34	219	75	0	0	0	8	24	5	6	140.75	0		22.891980
34	213	18	0	27	12	0	32	10	7	316.56	1		6.666467
34	217	69	0	27	12	7	30	11	6	229.88	1		4.566899
34	212	16	0	0	5	8	17	7	7	160.03	0		29.051644
1	2	11	0	29	0	0	27	7	7	242.82	0		11.498426
1	3	59	0	29	0	7	28	8	7	172.73	0		31.473379
34	215	56	0	0	12	14	20	8	6	96.66	1		4.740803
1	5	81	0	29	0	14	14	10	9	532.53	0		22.263585
1	1	4	0	43	0	14	13	8	11	306.87	0		28.443423
1	4	75	0	0	0	14	24	5	6	140.75	0		22.891980


