Name:				581_n100_m400_bt100_55932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.09
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	113	45	0	0	0	0	22	9	14	511.52	0		11.207117
28	112	19	0	0	9	0	24	5	12	179.34	0		3.831755
28	114	72	0	0	14	0	17	5	8	96.80	0		11.476721
29	119	89	0	24	9	0	30	13	12	679.31	0		12.115570
29	115	7	0	24	9	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	19	0	24	5	12	179.34	0		3.831755
29	117	50	0	0	0	14	12	12	8	126.91	0		15.780291
29	118	57	0	22	0	0	18	8	6	421.35	0		111.065164
29	120	90	0	24	9	18	24	10	7	356.46	1		2.978892


