Name:				152_n060_m200_bt3_15394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.48
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	200	3	0	0	0	0	32	8	11	701.83	0		10.242233
60	197	2	0	0	8	0	16	13	9	412	0		12.475242
60	198	2	0	0	8	9	16	13	9	412	0		12.475242
60	199	2	0	0	8	18	16	13	9	412	0		12.475242
58	191	3	0	0	0	11	32	8	11	701.83	0		10.242233
58	192	3	0	16	8	0	32	8	11	701.83	0		10.242233
58	193	3	0	16	16	0	32	8	11	701.83	0		10.242233
58	190	2	0	16	8	11	16	13	9	412	0		12.475242
58	189	1	0	16	8	20	12	9	9	380.73	1		4.425963


