Name:				398_n060_m400_bt10_39119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.03
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	211	2	0	0	0	0	22	10	11	318.92	0		26.151531
33	212	2	0	0	10	0	22	10	11	318.92	0		26.151531
33	215	7	0	0	0	11	24	12	6	212.11	0		27.512863
33	216	7	0	0	0	17	24	12	6	212.11	0		27.512863
33	217	7	0	0	0	23	24	12	6	212.11	0		27.512863
33	213	3	0	22	0	0	21	11	6	196.69	0		29.177909
33	214	5	0	0	12	11	15	9	8	289.03	0		26.480754
33	218	9	0	0	12	19	15	10	6	149.90	0		19.497521
33	219	10	0	22	11	0	18	6	6	172.63	1		1.696393
48	319	4	0	22	17	0	18	6	10	339.38	0		37.375101
48	320	9	0	40	11	0	15	10	6	149.90	0		19.497521
48	321	10	0	22	17	10	18	6	6	172.63	1		1.696393


