Name:				553_n100_m400_bt100_53032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.72
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	74	0	0	0	0	34	12	10	554.70	0		11.465258
4	15	83	0	0	12	0	29	5	14	1353.66	0		130.438133
4	12	41	0	0	17	0	16	8	13	301.98	0		8.489638
4	13	48	0	0	0	10	12	8	14	1024.10	0		71.374199
35	137	90	0	0	12	14	35	5	14	443.29	0		15.011175
35	133	10	0	12	0	10	27	5	6	153.86	0		76.964201
35	134	72	0	16	17	0	35	8	6	1012.13	1		12.014329
35	135	72	0	16	17	6	35	8	6	1012.13	1		12.014329
35	136	73	0	0	17	13	12	8	8	82.94	1		5.854680


