Name:				396_n060_m400_bt10_38973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.47
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	99	5	0	0	0	0	15	14	11	248.93	0		35.842579
17	100	6	0	0	0	11	12	12	13	278.48	0		33.678812
17	101	7	0	0	14	0	21	7	8	206.89	0		20.971392
17	102	8	0	0	14	8	18	6	14	181.65	0		38.474028
17	98	1	0	15	0	0	18	11	8	307.16	0		26.586809
17	103	10	0	15	0	8	10	10	8	299.75	1		6.589046
1	2	5	0	33	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	33	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	48	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	21	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	22	16	5	8	82.82	0		17.811167
1	6	10	0	15	0	16	10	10	8	299.75	1		6.589046


