Name:				576_n100_m400_bt10_55405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.53
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	8	0	0	0	0	18	11	11	318.76	0		2.846016
24	98	8	0	0	11	0	18	11	11	318.76	0		2.846016
24	95	3	0	0	0	11	17	12	9	227.38	1		2.145876
24	96	3	0	0	12	11	17	12	9	227.38	1		2.145876
23	92	6	0	18	0	0	29	6	13	458.88	0		6.641961
23	93	6	0	18	6	0	29	6	13	458.88	0		6.641961
23	89	1	0	18	12	0	32	7	10	329.02	0		4.267279
23	90	1	0	18	12	10	32	7	10	329.02	0		4.267279
23	94	9	0	18	19	0	33	6	7	367.46	0		19.630137
23	91	4	0	18	19	7	15	5	13	135.24	0		7.652071


