Name:				392_n060_m400_bt3_38469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.99
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
25	171	1	0	0	0	8	27	9	8	481.66	0		33.490434
25	174	2	0	0	0	16	25	11	7	388.87	0		29.940867
14	91	3	0	0	9	5	15	12	5	272.93	1		3.976991
25	172	1	0	15	9	0	27	9	8	481.66	0		33.490434
14	90	3	0	0	9	10	15	12	5	272.93	1		3.976991
25	170	1	0	15	9	8	27	9	8	481.66	0		33.490434
25	173	1	0	27	0	0	27	9	8	481.66	0		33.490434
25	169	1	0	27	0	8	27	9	8	481.66	0		33.490434
25	175	3	0	0	0	23	15	12	5	272.93	1		3.976991


