Name:				517_n100_m400_bt10_49354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.22
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	7	0	0	0	0	29	10	11	568.18	0		14.193701
4	10	2	0	0	10	0	19	11	6	202.97	0		12.714309
4	11	2	0	0	10	6	19	11	6	202.97	0		12.714309
4	13	9	0	0	0	11	26	7	9	496.64	1		4.378987
15	55	7	0	19	10	0	29	10	11	568.18	0		14.193701
15	54	3	0	19	10	11	28	10	10	457.07	0		24.641921
15	56	8	0	29	0	0	27	7	10	655.04	0		18.309790
15	57	10	0	0	10	12	13	8	9	375.70	0		60.852534
15	58	10	0	0	10	21	13	8	9	375.70	0		60.852534


