Name:				511_n100_m400_bt3_48742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.99
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		86 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	2	0	0	0	0	26	11	7	538.44	0		9.287233
23	93	2	0	0	11	0	26	11	7	538.44	0		9.287233
23	94	2	0	0	0	7	26	11	7	538.44	0		9.287233
23	95	2	0	0	11	7	26	11	7	538.44	0		9.287233
23	96	3	0	0	0	14	34	9	6	373.44	1		4.229626
86	350	2	0	0	9	14	26	11	7	538.44	0		9.287233
86	351	2	0	0	9	21	26	11	7	538.44	0		9.287233
86	352	2	0	26	11	0	26	11	7	538.44	0		9.287233
86	353	2	0	26	11	7	26	11	7	538.44	0		9.287233
86	348	1	0	26	11	14	34	5	6	415.06	0		15.610041
86	349	1	0	26	16	14	34	5	6	415.06	0		15.610041


