Name:				096_n060_m200_bt10_9813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.58
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	110	10	0	0	0	0	20	14	12	829.35	0		32.406817
34	107	1	0	0	14	0	35	7	10	406.37	0		5.198415
34	108	2	0	0	0	12	13	11	14	1015.80	0		35.041566
34	109	5	0	0	14	10	29	6	9	640.94	0		16.138209
33	106	10	0	20	0	0	20	14	12	829.35	0		32.406817
33	102	1	0	13	0	12	35	7	10	406.37	0		5.198415
33	104	8	0	35	14	0	18	10	7	256.31	0		5.178148
33	105	9	0	0	14	19	20	5	7	264.38	0		15.496629
33	103	3	0	35	14	7	12	11	10	190.33	1		7.188412


