Name:				580_n100_m400_bt10_55878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.14
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	136	9	0	0	0	0	21	9	14	548.21	0		20.642175
34	134	2	0	0	9	0	26	12	8	657.50	0		37.068200
34	135	4	0	0	9	8	33	12	6	373.04	0		8.417304
27	110	9	0	0	0	14	21	9	14	548.21	0		20.642175
27	105	4	0	0	9	14	33	12	6	373.04	0		8.417304
27	106	6	0	21	0	0	18	7	14	331	0		4.997191
27	107	6	0	21	0	14	18	7	14	331	0		4.997191
27	108	8	0	0	9	20	22	11	6	211.30	0		3.891882
27	109	8	1	39	0	0	22	11	6	211.30	0		3.891882


