Name:				434_n060_m400_bt100_41712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.99
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	83	0	0	0	0	17	11	9	251.02	0		24.252205
58	383	22	0	0	11	0	18	10	8	272.47	0		45.951286
58	384	37	0	0	11	8	24	7	8	164.74	0		33.508182
58	385	64	0	0	0	9	13	7	10	144.39	0		20.875699
26	159	60	0	17	0	0	26	11	12	417.31	0		36.443791
26	161	76	0	17	0	12	27	9	9	383.05	0		34.611464
26	157	1	0	0	11	16	29	7	7	189.71	0		23.614410
26	158	37	0	17	0	21	24	7	8	164.74	0		33.508182
26	162	77	0	43	0	0	14	10	7	248.83	0		14.274733
26	160	71	0	0	11	23	27	8	5	424.30	1		3.456828


