Name:				161_n060_m200_bt100_16263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.37
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	11	0	0	0	0	23	12	8	430.32	0		51.598458
15	52	28	0	0	12	0	35	8	6	1278.08	0		42.078020
15	55	95	0	0	0	8	14	12	10	421.54	0		27.175081
15	54	83	0	0	12	6	25	8	8	393.02	0		24.392459
15	53	78	0	0	12	14	20	6	10	607.54	0		63.796023
11	40	97	0	35	12	0	24	13	10	698.24	0		54.535707
11	38	32	0	23	0	0	30	6	14	649.83	0		28.460389
11	39	69	0	0	20	0	35	5	10	412.18	0		28.703695
11	37	2	0	35	12	10	17	13	12	597.90	1		9.399042


