Name:				374_n060_m400_bt100_36832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.79
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	58	0	0	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	8	0	12	10	7	122.73	0		22.600431
9	57	83	0	0	0	14	26	8	9	255.31	0		14.950040
1	4	98	0	0	18	0	14	7	7	73.58	1		2.354208
9	52	11	0	26	0	0	31	12	13	655.56	0		25.399924
9	56	59	0	26	12	0	22	9	11	259.53	0		7.287253
9	55	57	0	26	0	13	34	7	9	391.73	0		9.547639
9	53	22	0	26	12	11	24	11	8	313.29	0		20.587688
1	1	26	0	0	8	7	12	5	10	77.88	0		9.264477
9	54	54	0	26	12	19	29	6	8	160.57	1		9.867959


