Name:				433_n060_m400_bt100_41633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.15
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	12	0	0	0	0	26	11	11	386.59	0		9.542941
1	5	35	0	0	11	0	33	11	8	397.88	0		7.567455
1	1	6	0	0	11	8	29	8	9	236.34	0		27.073400
1	2	11	0	0	0	11	20	8	10	211.88	0		22.798844
1	6	38	0	0	11	17	30	5	6	99.57	0		3.907443
1	4	25	0	0	0	21	13	5	7	62.07	0		8.859990
7	34	12	0	26	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	20	0	11	22	8	6	203.19	0		6.673127
7	36	62	0	20	0	17	12	6	9	109.95	0		17.742166


