Name:				547_n100_m400_bt10_52449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.41
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	75	9	0	0	0	0	35	10	11	515.82	1		1.422733
20	72	2	0	0	10	0	25	5	8	285.63	0		18.872150
23	86	3	0	0	15	0	17	7	9	329.36	0		29.326670
20	73	8	0	35	0	0	18	13	12	1098.16	0		55.904364
23	87	4	0	35	0	12	14	13	10	294.53	0		19.475798
23	88	7	0	17	15	0	19	10	7	582.77	0		23.638649
20	74	9	0	0	0	11	35	10	11	515.82	1		1.422733
23	84	2	0	17	15	7	25	5	8	285.63	0		18.872150
23	85	2	0	17	20	7	25	5	8	285.63	0		18.872150


