Name:				489_n100_m400_bt10_46573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.14
Calculation_Time:		12.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	126	8	0	0	0	0	12	10	8	254.46	1		10.663735
32	124	7	0	0	10	0	26	9	13	436.26	0		7.505073
32	122	4	0	0	10	13	29	9	6	253.33	0		6.770074
31	119	9	0	0	19	0	35	5	14	313	0		17.306433
32	123	4	0	0	10	19	29	9	6	253.33	0		6.770074
31	118	7	0	12	0	0	26	9	13	436.26	0		7.505073
32	125	8	0	0	0	8	12	10	8	254.46	1		10.663735
31	117	4	0	12	0	13	29	9	6	253.33	0		6.770074
31	120	9	0	0	19	14	35	5	14	313	0		17.306433
31	121	10	0	12	0	19	16	9	10	172.50	0		36.693544


