Name:				542_n100_m400_bt3_52005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.64
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	1	0	0	0	0	28	10	7	342.83	0		7.248463
40	160	1	0	0	10	0	28	10	7	342.83	0		7.248463
40	162	3	0	0	0	7	13	11	10	318.75	0		12.231605
40	161	2	0	0	11	7	18	12	10	349.31	1		2.030357
30	114	1	0	28	0	0	28	10	7	342.83	0		7.248463
30	118	3	0	0	0	17	13	11	10	318.75	0		12.231605
30	119	3	0	13	0	7	13	11	10	318.75	0		12.231605
30	115	2	0	0	11	17	18	12	10	349.31	1		2.030357
30	116	2	0	26	0	7	18	12	10	349.31	1		2.030357
30	117	2	0	26	0	17	18	12	10	349.31	1		2.030357


