Name:				516_n100_m400_bt10_49340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.20
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	159	7	0	0	0	0	28	7	11	522.61	0		90.329082
38	160	7	0	0	7	0	28	7	11	522.61	0		90.329082
38	161	8	0	0	14	0	16	8	14	933.92	0		12.898337
38	158	3	0	0	0	11	30	6	8	199.72	0		14.421182
33	133	1	0	28	7	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	6	11	16	8	14	933.92	0		12.898337
33	138	8	0	0	14	14	16	8	14	933.92	0		12.898337
33	135	6	0	28	7	7	27	9	6	317.90	0		8.764568
33	136	6	0	28	7	13	27	9	6	317.90	0		8.764568
33	134	4	0	28	7	19	31	7	9	549.90	1		6.351637


