Name:				492_n100_m400_bt100_46870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.33
Calculation_Time:		6.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	79	0	0	0	0	22	10	14	312.84	0		3.796877
26	99	49	0	0	10	0	29	5	6	177.58	1		4.270031
29	115	84	0	0	15	0	13	5	7	224.88	0		38.041586
26	103	89	0	0	0	14	28	10	7	301.27	0		8.775002
29	112	41	0	29	10	0	20	13	12	799.02	0		17.045644
29	113	48	0	29	10	12	15	12	12	739.53	0		33.803774
26	100	55	0	0	0	21	34	7	9	421.67	0		6.671585
26	101	74	0	0	20	0	19	5	13	206.05	0		27.932669
29	114	83	0	0	20	13	23	5	9	135.07	0		20.986407
26	104	91	0	22	0	0	33	5	14	2944.19	0		93.801920


