Name:				392_n060_m400_bt3_38453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.72
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	9	5	15	12	5	272.93	1		3.976991
14	91	3	0	0	9	10	15	12	5	272.93	1		3.976991
4	22	1	0	0	0	8	27	9	8	481.66	0		33.490434
4	23	2	0	0	0	16	25	11	7	388.87	0		29.940867
4	24	2	0	0	0	23	25	11	7	388.87	0		29.940867
4	25	2	0	15	9	0	25	11	7	388.87	0		29.940867
4	26	2	0	15	9	7	25	11	7	388.87	0		29.940867
4	27	3	0	40	9	0	15	12	5	272.93	1		3.976991
4	28	3	0	40	9	5	15	12	5	272.93	1		3.976991
4	29	3	0	40	9	10	15	12	5	272.93	1		3.976991


