Name:				397_n060_m400_bt10_39044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.00
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	6	0	0	0	0	34	10	8	337.15	0		2.739340
7	47	9	0	0	10	0	31	6	12	423.47	0		7.959338
7	46	7	0	31	10	0	18	12	12	292.69	0		11.379043
7	40	2	0	0	16	0	24	9	6	235.87	0		14.587740
7	42	5	0	0	16	6	19	9	6	251.45	1		2.938249
7	41	2	0	0	0	8	24	9	6	235.87	0		14.587740
7	43	5	0	0	10	12	19	9	6	251.45	1		2.938249
7	44	5	0	0	0	14	19	9	6	251.45	1		2.938249
52	346	9	0	19	10	12	31	6	12	423.47	0		7.959338
52	345	8	1	49	10	0	14	11	9	146.35	0		3.994811
52	343	2	0	34	0	0	24	9	6	235.87	0		14.587740
52	344	2	0	34	0	6	24	9	6	235.87	0		14.587740


