Name:				491_n100_m400_bt100_46705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.18
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	137	67	0	0	0	0	21	5	12	285.15	0		19.958704
34	136	61	0	0	5	0	15	6	9	192.29	0		17.276708
34	135	33	0	0	11	0	14	14	12	254.32	0		17.977899
34	138	81	0	0	11	12	16	7	10	141.06	1		4.370702
11	42	63	0	21	0	0	22	12	13	951.15	0		86.459934
11	38	8	0	21	12	0	21	13	12	510.65	0		11.591036
11	41	55	0	21	0	13	21	14	9	464.43	0		13.849814
11	40	38	0	21	0	22	24	5	6	91.40	0		3.942607
11	39	19	0	42	12	0	13	10	10	581.12	1		15.870491


