Name:				404_n060_m400_bt100_39435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.11
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	5	0	0	0	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	13	0	29	11	7	324.89	0		10.598545
8	49	24	0	0	13	7	15	10	11	305.10	0		5.474269
8	51	69	0	0	0	13	13	9	8	110.66	0		24.288501
8	50	49	0	0	13	18	15	11	7	201.95	1		18.841550
4	23	12	0	15	0	0	30	8	12	536.91	0		20.486667
4	27	70	0	29	13	0	19	11	7	183.24	0		10.720778
4	22	11	0	15	13	7	22	9	6	209.82	0		71.357487
4	24	48	0	15	8	0	29	5	7	197.25	0		12.464617
4	25	56	0	15	0	12	26	6	13	392.39	1		5.212216
4	26	60	0	0	0	21	12	10	6	126.31	1		3.672514


