Name:				402_n060_m400_bt100_39373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.70
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	80	0	0	0	0	18	10	13	241.73	0		3.974198
11	67	8	0	0	10	0	17	8	12	308.56	0		13.982572
11	66	2	0	0	18	0	15	7	13	251.31	0		57.647028
11	70	69	0	0	10	12	12	6	14	111.51	0		12.674550
11	72	100	0	0	0	13	14	8	6	120.31	0		23.058481
11	69	15	0	15	18	0	26	7	13	355.88	1		21.967229
11	68	14	0	0	18	13	20	7	14	219.53	1		7.110898
8	47	21	0	18	0	0	14	12	9	194.42	0		28.532752
8	46	12	0	18	12	0	20	5	10	186.84	0		10.893408
8	49	52	0	32	0	0	22	9	13	503.24	1		12.382604
8	48	31	0	32	0	13	28	8	10	416.80	1		4.368177


