Name:				404_n060_m400_bt100_39454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.20
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	139	13	0	0	0	0	35	11	6	267.42	0		5.157508
23	145	94	0	0	11	0	29	7	11	315.22	0		9.075338
23	141	34	0	0	0	6	27	8	10	217.52	0		12.973265
23	143	52	0	0	11	11	16	9	9	162.42	0		40.825898
60	400	73	0	29	11	0	13	12	14	299.34	0		10.029601
23	144	62	0	0	18	0	15	6	10	145.58	0		18.373358
23	140	18	0	35	0	0	23	11	9	299.69	1		9.655729
23	142	37	0	0	0	16	22	7	7	119.76	0		54.387276
60	398	23	0	29	11	14	14	7	12	181.92	0		5.609355
60	399	62	0	0	11	20	15	6	10	145.58	0		18.373358


