Name:				432_n060_m400_bt100_41591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.37
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	59	23	0	0	11	0	15	10	11	283.95	0		11.892282
9	61	71	0	15	11	0	22	12	7	276.20	0		11.947574
9	58	17	0	0	0	10	20	6	9	124.77	0		15.433901
9	57	11	0	15	11	7	27	7	7	242.82	0		11.498426
9	63	95	0	0	11	11	12	9	8	453.79	0		29.545581
9	62	94	0	0	0	19	13	8	11	124.47	1		13.868466
20	132	12	0	15	11	14	21	9	12	422.23	0		15.057430
20	134	61	0	21	0	0	28	10	8	674.95	0		33.210568
20	131	8	0	21	0	8	18	9	7	136.22	0		29.154910
20	133	46	0	0	11	19	14	9	7	124.27	0		75.956960
20	135	75	0	15	18	7	24	5	6	140.75	0		22.891980
20	136	97	0	21	0	15	15	10	11	418.46	1		36.047994


