Name:				361_n060_m400_bt3_36209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.70
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	378	1	0	0	0	0	26	10	11	302.03	0		32.348693
58	379	2	0	0	10	0	15	9	11	729.47	0		88.578233
58	380	2	0	0	0	11	15	9	11	729.47	0		88.578233
58	381	3	0	0	9	11	15	10	7	566.54	1		8.295483
58	382	3	0	0	9	18	15	10	7	566.54	1		8.295483
58	383	3	0	15	10	0	15	10	7	566.54	1		8.295483
16	101	1	0	26	0	0	26	10	11	302.03	0		32.348693
16	102	2	0	15	0	11	15	9	11	729.47	0		88.578233
16	103	2	0	30	10	0	15	9	11	729.47	0		88.578233
16	104	3	0	15	10	7	15	10	7	566.54	1		8.295483
16	105	3	0	15	10	14	15	10	7	566.54	1		8.295483


