Name:				135_n060_m200_bt100_13648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.74
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	23	0	0	0	0	16	13	13	899.80	0		12.883015
10	32	63	0	0	13	0	23	9	13	763.19	0		13.679865
10	28	17	1	0	0	13	25	9	10	627.73	0		68.178014
10	30	27	0	16	0	0	34	5	13	1708.23	1		35.399428
51	166	70	1	0	0	23	21	11	7	344.42	0		9.939455
51	163	8	0	16	5	0	30	8	13	1004.39	0		8.811091
10	31	51	0	23	13	0	12	8	14	199.31	0		68.381430
51	165	34	0	16	5	13	18	7	8	135.59	0		8.684410
51	164	28	0	16	0	13	30	5	14	283.88	1		2.174253


