Name:				553_n100_m400_bt100_53074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.65
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	105	21	0	0	0	0	19	13	10	319.97	0		40.167472
28	107	39	0	0	13	0	32	6	9	218.25	0		4.706367
28	104	9	0	19	0	0	26	12	12	478.14	0		7.306978
6	21	96	0	0	13	9	28	8	8	317.50	0		26.528576
28	108	65	0	0	0	10	13	10	8	175.20	1		4.116180
6	20	92	1	45	0	0	19	14	9	2196.35	0		93.652900
28	106	23	0	19	0	12	23	11	6	819.30	0		15.135296
6	18	69	0	19	0	18	20	11	6	250.44	0		11.085384
6	19	70	1	45	0	9	23	9	14	408.18	1		4.327274


