Name:				160_n060_m200_bt10_16193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.94
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	179	5	0	0	0	0	13	11	12	181.65	1		1.911771
17	54	1	0	0	11	0	26	12	6	321.90	0		4.290266
17	55	1	0	0	11	6	26	12	6	321.90	0		4.290266
17	56	1	0	0	11	12	26	12	6	321.90	0		4.290266
17	57	6	0	0	11	18	20	6	7	333.23	0		67.938994
55	181	9	0	13	0	0	31	8	14	1126.57	0		14.500932
55	180	7	0	13	0	14	26	10	11	1168.21	0		57.194787
55	182	10	0	0	17	18	25	7	10	188.38	0		6.449604
17	58	9	0	26	11	0	31	8	14	1126.57	0		14.500932


