Name:				524_n100_m400_bt100_50182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.79
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	121	94	0	0	0	0	35	14	10	893.39	0		19.157599
29	120	32	0	0	14	0	24	8	14	573.73	0		30.893396
29	117	12	0	0	0	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	14	14	19	6	12	225.72	0		10.532629
29	118	16	0	14	0	10	20	8	6	135.08	0		5.675946
29	119	22	0	0	0	21	14	7	7	141.21	0		13.514082
25	103	41	0	24	14	0	23	11	13	611.11	0		17.463760
25	104	49	0	14	8	10	15	6	12	120.86	0		12.922569
25	105	53	0	35	0	0	13	12	6	180.61	0		14.160495
25	102	10	0	0	7	21	14	6	6	428.23	0		48.698119


