Name:				104_n060_m200_bt100_10560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.45
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	74	86	0	0	0	0	20	11	6	333.50	0		80.795851
37	126	54	0	0	11	0	32	14	11	948.81	0		20.032426
21	72	41	0	20	0	0	33	7	11	430.77	0		17.042579
21	71	28	0	20	0	11	30	9	13	754.91	0		31.485409
37	124	23	0	0	11	11	14	6	6	184.48	1		8.134072
37	125	32	0	0	17	11	32	8	7	408.41	0		10.970882
37	127	67	0	0	17	18	23	8	9	334.04	0		16.470836
37	128	86	0	20	0	24	20	11	6	333.50	0		80.795851
21	73	57	0	0	0	6	17	10	14	1680.86	0		62.339725


