Name:				553_n100_m400_bt100_53044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.58
Calculation_Time:		7.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	76	71	0	0	0	0	35	7	14	680.17	0		15.857293
21	75	17	0	0	7	0	20	5	14	167.19	0		38.810642
34	132	95	0	0	12	0	18	10	11	302.52	0		4.881576
34	130	72	0	0	0	14	35	8	6	1012.13	1		12.014329
21	77	91	0	35	0	0	18	6	10	238.39	1		8.152215
34	128	35	0	0	12	11	15	5	10	89.77	0		6.792348
34	129	67	0	18	12	0	25	10	11	402.67	0		14.358429
34	131	76	0	15	12	11	19	8	12	340.07	0		11.089564
34	127	8	0	20	7	0	35	5	6	138.09	0		6.433109


