Name:				493_n100_m400_bt100_46889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.02
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	129	95	0	0	0	0	21	6	14	184.94	0		9.695509
30	130	95	0	0	6	0	21	6	14	184.94	0		9.695509
30	125	51	0	0	12	0	17	6	7	204.90	0		39.521633
30	126	75	0	0	0	14	20	14	12	603.17	1		4.201589
1	2	23	0	21	0	0	32	9	7	299.67	0		6.163452
30	127	80	0	17	12	0	18	10	7	275.83	1		2.936843
30	128	86	0	35	12	0	15	9	10	257.46	1		4.241936
1	4	78	0	21	0	7	23	5	14	305.37	0		22.825557
1	1	5	1	53	0	0	18	7	12	270.97	0		10.763408
1	3	66	0	21	5	7	12	5	8	139	1		21.543162


