Name:				402_n060_m400_bt100_39382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		179.70
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	80	0	0	0	0	18	10	13	241.73	0		3.974198
34	227	36	0	0	10	0	18	13	8	353.10	0		14.711224
34	228	66	0	0	10	8	16	9	12	224.67	1		1.679950
10	61	32	0	18	0	0	27	14	8	310.21	0		16.256634
34	229	75	0	18	14	0	29	11	10	416.41	0		16.841805
10	63	62	0	18	0	8	23	11	8	319.11	0		25.522548
10	62	57	0	18	14	10	32	6	8	169.43	0		29.121005
10	59	16	0	18	14	18	31	7	6	249.21	0		9.284953
10	64	65	0	0	0	13	12	7	7	83.42	0		11.408403
10	60	31	0	18	0	16	28	8	10	416.80	1		4.368177


