Name:				452_n060_m400_bt3_43434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.59
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	1	0	0	0	0	30	9	9	574.44	0		35.357220
17	116	2	0	0	9	0	29	11	6	703.06	1		3.702915
33	219	1	0	0	0	9	30	9	9	574.44	0		35.357220
17	120	3	0	29	9	0	15	8	7	470.77	0		48.951020
33	218	1	0	0	0	18	30	9	9	574.44	0		35.357220
17	119	3	0	29	17	0	15	8	7	470.77	0		48.951020
17	118	3	0	29	9	7	15	8	7	470.77	0		48.951020
17	117	3	0	29	17	7	15	8	7	470.77	0		48.951020
33	221	1	0	30	0	0	30	9	9	574.44	0		35.357220
33	222	3	0	29	9	14	15	8	7	470.77	0		48.951020


