Name:				552_n100_m400_bt100_52977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.75
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	69	0	0	0	0	33	10	10	522.90	0		11.703289
1	3	41	0	0	10	0	23	13	10	340.26	0		7.293159
1	1	14	0	0	0	10	35	14	6	326.87	0		7.336428
1	2	29	0	0	14	10	24	9	6	252.99	0		44.588689
22	89	96	0	0	0	16	19	6	13	206.80	0		48.531373
1	6	91	0	0	6	16	24	10	8	284.39	1		3.033553
1	5	80	0	23	10	0	14	12	7	128.45	0		9.584431
22	88	13	0	0	16	16	18	6	10	113.70	0		15.073258
22	90	99	0	37	10	0	22	13	7	471.54	1		13.214237


