Name:				362_n060_m400_bt3_36303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.88
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	394	1	0	0	0	0	29	5	12	278.35	1		1.478713
60	397	2	0	0	5	0	26	7	13	461.27	0		34.361319
60	398	3	0	0	12	0	19	5	13	360.87	0		19.818104
60	399	3	0	0	17	0	19	5	13	360.87	0		19.818104
60	400	3	0	0	5	13	19	5	13	360.87	0		19.818104
60	396	2	0	0	10	13	26	7	13	461.27	0		34.361319
60	395	1	0	0	0	12	29	5	12	278.35	1		1.478713
21	145	2	0	19	17	0	26	7	13	461.27	0		34.361319
21	143	1	0	0	17	13	29	5	12	278.35	1		1.478713
21	144	1	0	26	5	0	29	5	12	278.35	1		1.478713


