Name:				579_n100_m400_bt10_55689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.50
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	93	10	0	0	0	0	34	6	13	730.17	1		18.987722
24	92	9	0	0	6	0	27	7	7	251.27	0		10.082365
24	91	7	0	0	13	0	24	9	6	462.57	0		42.142824
24	90	5	0	27	6	0	22	13	8	643.93	0		7.647398
26	105	8	0	27	6	8	19	13	11	584.83	0		9.277177
26	102	3	0	27	6	19	15	10	9	168.04	0		8.638856
26	103	3	1	49	6	0	15	10	9	168.04	0		8.638856
26	104	3	1	49	6	9	15	10	9	168.04	0		8.638856
26	100	1	1	49	6	18	12	7	7	280.20	0		12.335128
26	101	2	0	0	0	13	27	8	7	263.24	1		2.537051


