Name:				434_n060_m400_bt100_41705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.44
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	83	0	0	0	0	17	11	9	251.02	0		24.252205
58	383	22	0	0	11	0	18	10	8	272.47	0		45.951286
58	384	37	0	0	11	8	24	7	8	164.74	0		33.508182
58	385	64	0	0	0	9	13	7	10	144.39	0		20.875699
15	91	60	0	17	0	0	26	11	12	417.31	0		36.443791
15	88	28	0	17	0	12	34	7	11	336.74	0		31.440706
15	92	94	0	0	11	16	24	9	11	245.62	0		24.605690
15	93	100	0	17	0	23	33	6	7	168.34	0		28.481419
15	90	58	1	43	0	0	25	6	7	115.57	0		39.649533
15	89	39	1	49	0	0	12	10	6	92.76	0		25.378965


