Name:				554_n100_m400_bt100_53175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.93
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	88	90	0	0	0	0	29	14	8	541.62	0		8.340611
21	90	93	0	0	14	0	29	7	11	317.27	0		33.611024
21	91	98	0	0	0	8	20	7	6	100.29	0		13.312819
21	89	91	0	0	7	8	25	7	11	288.08	1		2.995828
12	57	69	0	29	0	0	29	14	10	533.57	0		8.399299
12	56	41	0	0	14	11	30	7	9	247.30	0		7.146020
12	53	7	0	0	0	14	23	5	10	213.31	0		16.483161
12	54	25	0	0	14	20	20	6	9	142.18	0		19.989592
12	55	37	0	29	0	10	13	12	14	245.03	1		3.113666
12	58	72	0	0	7	19	23	7	7	371.40	1		11.377786


