Name:				511_n100_m400_bt3_48654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.37
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	2	0	0	0	0	26	11	7	538.44	0		9.287233
1	4	2	0	0	11	0	26	11	7	538.44	0		9.287233
1	1	1	0	0	0	7	34	5	6	415.06	0		15.610041
1	2	1	0	0	5	7	34	5	6	415.06	0		15.610041
7	27	2	0	0	10	7	26	11	7	538.44	0		9.287233
7	28	2	0	0	10	14	26	11	7	538.44	0		9.287233
7	25	1	0	0	0	13	34	5	6	415.06	0		15.610041
7	26	1	0	0	5	13	34	5	6	415.06	0		15.610041
7	29	3	0	0	0	19	34	9	6	373.44	1		4.229626
7	30	3	0	0	10	21	34	9	6	373.44	1		4.229626


