Name:				541_n100_m400_bt3_51885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.26
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	136	3	0	0	0	0	27	11	9	888.80	0		12.838511
36	137	3	0	0	11	0	27	11	9	888.80	0		12.838511
36	138	3	0	0	0	9	27	11	9	888.80	0		12.838511
36	135	2	0	0	11	9	14	7	14	481.80	0		32.929931
36	133	1	0	0	0	18	22	10	8	196.06	1		1.118870
36	134	1	0	27	0	0	22	10	8	196.06	1		1.118870
52	207	3	0	27	10	0	27	11	9	888.80	0		12.838511
52	206	2	0	14	11	9	14	7	14	481.80	0		32.929931
52	205	1	0	27	0	8	22	10	8	196.06	1		1.118870


