Name:				542_n100_m400_bt3_51982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.43
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	178	3	0	0	0	0	13	11	10	318.75	0		12.231605
44	179	3	0	0	11	0	13	11	10	318.75	0		12.231605
44	180	3	0	0	0	10	13	11	10	318.75	0		12.231605
44	175	2	0	13	0	0	18	12	10	349.31	1		2.030357
44	176	2	0	13	12	0	18	12	10	349.31	1		2.030357
44	177	2	0	0	11	10	18	12	10	349.31	1		2.030357
13	52	1	0	31	0	0	28	10	7	342.83	0		7.248463
13	53	1	0	31	10	0	28	10	7	342.83	0		7.248463
13	55	3	0	0	0	20	13	11	10	318.75	0		12.231605
13	56	3	0	31	0	7	13	11	10	318.75	0		12.231605
13	54	2	0	0	11	20	18	12	10	349.31	1		2.030357


