Name:				579_n100_m400_bt10_55678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.19
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	6	0	0	0	0	16	9	14	561.88	0		8.266950
19	75	6	0	0	9	0	16	9	14	561.88	0		8.266950
19	72	1	0	0	18	0	12	7	7	280.20	0		12.335128
19	73	1	0	0	18	7	12	7	7	280.20	0		12.335128
25	99	8	0	0	0	14	19	13	11	584.83	0		9.277177
25	96	4	0	12	18	0	35	5	10	354.36	0		6.460569
25	97	4	0	12	18	10	35	5	10	354.36	0		6.460569
25	98	4	0	12	18	20	35	5	10	354.36	0		6.460569
25	95	3	0	16	0	0	15	10	9	168.04	0		8.638856
25	94	2	0	16	10	0	27	8	7	263.24	1		2.537051


