Name:				575_n100_m400_bt3_55303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.85
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	171	1	0	0	0	0	28	5	9	151.39	0		6.601222
44	172	1	0	0	5	0	28	5	9	151.39	0		6.601222
44	173	2	0	0	10	0	25	11	9	919.66	1		6.522261
44	174	2	0	0	0	9	25	11	9	919.66	1		6.522261
4	14	1	0	25	10	0	28	5	9	151.39	0		6.601222
4	15	1	0	25	15	0	28	5	9	151.39	0		6.601222
4	16	1	0	25	20	0	28	5	9	151.39	0		6.601222
4	17	2	0	0	11	9	25	11	9	919.66	1		6.522261
4	18	2	0	0	0	18	25	11	9	919.66	1		6.522261
4	19	2	0	0	11	18	25	11	9	919.66	1		6.522261


