Name:				105_n060_m200_bt100_10661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.92
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	124	72	0	0	0	0	18	14	12	344.60	0		13.023111
37	123	53	0	0	0	12	16	12	14	471.76	0		60.041963
37	121	27	0	0	14	0	28	6	13	474.20	0		12.126776
37	125	77	0	0	14	13	13	6	11	200.84	0		121.119720
37	122	31	0	18	0	0	16	14	11	340.09	1		3.391858
48	159	9	0	28	14	0	24	11	9	307.53	0		12.582665
48	160	62	0	28	14	9	15	9	11	290.19	0		25.251563
48	161	66	0	34	0	0	23	8	11	240.69	1		1.480990
48	158	1	0	18	0	11	12	9	10	241.73	1		5.927782


