Name:				542_n100_m400_bt3_52017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.30
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	1	0	0	0	0	28	10	7	342.83	0		7.248463
40	160	1	0	0	10	0	28	10	7	342.83	0		7.248463
40	162	3	0	0	0	7	13	11	10	318.75	0		12.231605
40	161	2	0	0	11	7	18	12	10	349.31	1		2.030357
44	178	3	0	0	0	17	13	11	10	318.75	0		12.231605
44	179	3	0	13	0	7	13	11	10	318.75	0		12.231605
44	180	3	0	13	0	17	13	11	10	318.75	0		12.231605
44	175	2	0	0	11	17	18	12	10	349.31	1		2.030357
44	176	2	0	28	0	0	18	12	10	349.31	1		2.030357
44	177	2	0	28	12	0	18	12	10	349.31	1		2.030357


