Name:				512_n100_m400_bt3_48876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.19
Calculation_Time:		4.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	139	1	0	0	0	0	21	6	12	183.08	1		1.943511
13	47	1	0	0	6	0	21	6	12	183.08	1		1.943511
36	142	3	0	0	12	0	17	9	14	1375.66	0		28.686778
36	141	2	0	0	12	14	18	11	13	398.17	0		14.477323
13	46	1	0	0	0	12	21	6	12	183.08	1		1.943511
13	49	2	0	21	0	0	18	11	13	398.17	0		14.477323
36	140	2	0	17	12	0	18	11	13	398.17	0		14.477323
13	48	2	0	21	0	13	18	11	13	398.17	0		14.477323
13	50	3	0	35	12	0	17	9	14	1375.66	0		28.686778


