Name:				465_n060_m400_bt100_44130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.14
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	394	31	0	0	0	0	26	12	8	357.71	0		5.730903
59	395	36	0	0	12	0	34	12	6	307.01	0		36.797241
59	392	14	0	0	12	6	23	8	10	209.98	0		6.689361
59	393	21	0	0	20	6	28	5	10	208.94	0		9.570486
37	237	45	0	0	0	8	25	7	14	439.69	0		7.169030
37	234	5	0	0	12	16	25	12	7	236.43	0		5.781170
37	240	84	0	26	0	0	33	7	9	283.67	0		16.802417
37	235	15	0	26	0	9	15	8	11	244.01	0		10.856643
37	239	65	0	0	12	23	16	11	6	187.87	0		10.654689
37	238	49	0	0	0	22	16	8	7	164.45	0		6.574521
37	236	37	0	34	12	0	24	5	14	208.97	1		8.405154


