Name:				375_n060_m400_bt100_36916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.43
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	361	67	0	0	0	0	27	14	12	558.70	0		8.600588
55	362	77	0	0	14	0	14	9	11	206.78	0		8.006742
55	360	45	0	0	14	11	12	10	7	114.27	0		9.678403
55	359	19	0	0	0	12	12	8	7	67.95	0		7.144192
52	339	18	0	14	14	0	35	9	7	428.27	0		25.699748
52	344	64	0	27	0	0	23	13	7	240	0		63.153872
52	342	38	0	0	14	18	16	10	12	227.70	0		9.632789
52	343	43	0	14	14	7	30	10	6	261.80	0		73.758526
52	345	94	0	12	0	12	14	14	8	165.01	0		6.177023
52	341	31	0	27	0	7	24	6	7	162.96	0		6.763619
52	340	24	0	27	6	7	20	7	7	111.91	0		6.777313
52	338	13	0	12	0	20	14	8	7	114.51	1		2.101756


