Name:				525_n100_m400_bt100_50284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.74
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	78	0	0	0	0	27	10	13	1625.33	0		22.636768
30	112	55	0	0	10	0	33	9	10	646.51	0		18.048124
30	110	21	0	0	19	0	30	5	14	396.13	0		11.685980
30	113	62	0	0	10	10	16	8	12	250.82	1		3.182332
30	111	48	0	33	10	0	20	13	6	283.08	1		21.240933
30	115	95	0	33	10	6	13	12	8	135.84	1		1.633495
36	144	64	0	0	0	13	35	7	9	999.79	0		51.102388
36	141	13	0	0	0	22	29	8	7	899.45	0		27.390913
36	142	16	0	0	19	14	27	5	6	295.21	0		50.993524
36	143	25	0	27	0	0	16	7	6	130.33	0		26.024609


