Name:				127_n060_m200_bt10_12887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.36
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	92	6	0	0	0	0	23	8	11	446.99	0		17.750261
29	93	7	0	0	8	0	14	6	6	159.41	0		12.833943
29	91	3	0	0	14	0	27	5	13	477.72	0		108.946832
16	44	3	0	0	19	0	27	5	13	477.72	0		108.946832
29	95	10	0	23	0	0	17	14	12	1704.09	0		161.612800
16	47	10	0	23	0	12	17	14	12	1704.09	0		161.612800
16	45	4	0	40	0	0	20	12	8	927.62	0		15.942637
29	94	9	0	0	0	11	21	10	7	246.98	0		12.209981
16	46	9	0	0	14	13	21	10	7	246.98	0		12.209981
16	43	1	0	27	14	0	30	5	14	577.23	1		2.964266


