Name:				553_n100_m400_bt100_53077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.28
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	26	0	0	0	0	26	10	11	409.24	0		21.102425
16	56	5	0	0	10	0	15	9	14	309.60	0		5.848175
23	83	57	0	0	0	11	12	9	10	274.11	0		14.429262
16	59	43	0	15	10	0	27	14	12	542.84	1		14.067086
16	60	93	0	0	10	14	13	10	6	129.91	1		3.545846
23	86	76	0	26	0	0	19	8	12	340.07	0		11.089564
23	84	69	1	45	0	0	20	11	6	250.44	0		11.085384
23	85	75	0	12	0	11	14	6	14	163.76	0		11.161664
16	57	16	0	0	19	0	12	5	6	66.91	0		27.252872
23	81	45	0	26	0	12	12	6	14	130.91	0		5.444355
23	82	52	0	15	10	12	24	8	12	432.85	1		8.546877


