Name:				434_n060_m400_bt100_41670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.60
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
17	102	48	0	0	11	0	31	6	8	391.45	0		16.381038
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	17	0	13	8	6	152.77	0		47.200239
10	66	63	0	0	17	6	13	8	6	199.59	0		28.656476
17	103	75	0	23	0	0	28	11	10	403.55	0		13.553888
17	100	8	0	23	0	10	29	11	7	294.23	0		37.444816
10	62	1	0	13	17	0	29	7	7	189.71	0		23.614410
17	101	34	0	13	17	7	27	8	6	299.27	0		58.463038
17	105	98	0	0	11	8	26	5	6	126.62	0		13.132636
17	104	81	0	13	17	13	33	8	6	245.98	1		4.615660


