Name:				490_n100_m400_bt10_46655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.06
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	85	5	0	0	0	0	28	8	11	525.80	0		17.812425
21	86	5	0	0	8	0	28	8	11	525.80	0		17.812425
21	84	1	0	0	0	11	21	11	7	528.41	0		4.663039
21	87	9	0	0	16	0	29	5	9	252.55	1		1.710960
21	88	9	0	0	16	9	29	5	9	252.55	1		1.710960
20	80	2	0	28	0	0	14	14	14	362.04	0		13.565940
20	81	5	0	0	0	18	28	8	11	525.80	0		17.812425
20	82	5	0	29	16	0	28	8	11	525.80	0		17.812425
20	83	9	0	0	16	18	29	5	9	252.55	1		1.710960


