Name:				366_n060_m400_bt10_36469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.68
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	12	0	13	13	11	466.34	0		11.143288
37	246	2	0	0	0	8	24	5	11	214.76	0		19.465250
37	247	2	0	0	5	8	24	5	11	214.76	0		19.465250
49	323	10	0	0	0	19	19	13	9	357.13	0		11.874716
49	324	10	0	13	12	0	19	13	9	357.13	0		11.874716
49	320	8	0	13	12	9	24	6	8	231.31	0		9.517686
49	321	8	0	13	18	9	24	6	8	231.31	0		9.517686
49	322	8	0	13	18	17	24	6	8	231.31	0		9.517686
49	319	3	0	32	12	0	22	9	6	190.01	1		5.035315


